,날짜,종가,전일비,시가,고가,저가,거래량
0,2022.12.15,"55,300","-3,400","57,900","58,000","55,300","2,994,216"
1,2022.12.14,"58,700",+500,"58,800","59,500","58,300","1,550,967"
2,2022.12.13,"58,200",+100,"59,000","59,700","57,700","1,532,110"
3,2022.12.12,"58,100",0,"57,700","58,700","57,000","1,402,888"
4,2022.12.09,"58,100","+2,600","56,100","58,200","56,000","2,404,261"
5,2022.12.08,"55,500",0,"55,900","56,100","54,900","1,376,893"
6,2022.12.07,"55,500",-500,"55,700","56,600","55,400","1,014,142"
7,2022.12.06,"56,000","-2,000","57,300","57,900","56,000","1,380,887"
8,2022.12.05,"58,000","+1,100","57,200","59,000","57,200","2,050,445"
9,2022.12.02,"56,900","-1,000","57,900","58,300","56,900","1,165,966"
10,2022.12.01,"57,900","+1,500","59,200","59,600","57,700","2,895,695"
11,2022.11.30,"56,400",+500,"55,600","56,400","55,100","1,825,885"
12,2022.11.29,"55,900","+1,300","54,200","56,200","54,100","1,358,761"
13,2022.11.28,"54,600","-1,500","55,800","55,800","54,500","1,365,592"
14,2022.11.25,"56,100","-1,300","56,200","57,300","55,600","1,322,780"
15,2022.11.24,"57,400","+1,700","56,200","58,000","56,000","1,816,392"
16,2022.11.23,"55,700","+1,400","56,300","57,700","55,400","2,551,968"
17,2022.11.22,"54,300","-2,000","55,900","56,100","54,100","1,793,196"
18,2022.11.21,"56,300","-1,400","57,500","58,300","56,000","1,765,878"
19,2022.11.18,"57,700","-1,400","58,900","59,200","57,600","1,742,383"
20,2022.11.17,"59,100",+500,"58,000","59,200","57,600","1,744,238"
21,2022.11.16,"58,600",-100,"59,700","59,900","57,800","2,451,864"
22,2022.11.15,"58,700",+200,"58,500","58,900","57,300","2,373,778"
23,2022.11.14,"58,500",-200,"59,300","60,200","58,000","5,392,366"
24,2022.11.11,"58,700","+7,900","54,500","61,000","53,600","17,375,821"
25,2022.11.10,"50,800","-1,300","51,300","51,800","50,700","2,284,351"
26,2022.11.09,"52,100",+600,"52,000","53,800","51,700","4,005,676"
27,2022.11.08,"51,500","+1,650","50,200","51,600","50,000","4,457,042"
28,2022.11.07,"49,850",-450,"50,500","50,700","49,700","2,527,175"
29,2022.11.04,"50,300",+200,"49,500","50,600","48,950","3,242,294"
30,2022.11.03,"50,100","-2,200","50,800","51,200","49,700","3,572,826"
31,2022.11.02,"52,300","+1,600","50,100","53,100","49,700","4,937,758"
32,2022.11.01,"50,700",0,"50,400","50,800","49,650","1,653,708"
33,2022.10.31,"50,700","+1,950","49,600","50,700","48,700","3,130,880"
34,2022.10.28,"48,750",0,"48,200","49,450","47,800","1,867,478"
35,2022.10.27,"48,750","+1,050","47,700","48,850","47,200","2,442,155"
36,2022.10.26,"47,700","-1,100","48,950","48,950","47,650","2,149,830"
37,2022.10.25,"48,800",+350,"48,800","49,550","48,550","1,910,362"
38,2022.10.24,"48,450",-400,"50,000","50,600","48,300","2,848,346"
39,2022.10.21,"48,850","+1,100","47,650","49,650","47,050","3,354,625"
40,2022.10.20,"47,750","-2,050","49,800","49,800","47,300","4,240,904"
41,2022.10.19,"49,800",+400,"49,800","52,200","49,400","4,540,597"
42,2022.10.18,"49,400","+1,050","48,900","50,200","48,400","6,284,583"
43,2022.10.17,"48,350","-3,050","48,000","49,150","46,500","9,711,382"
44,2022.10.14,"51,400","+4,100","49,050","51,500","49,050","3,872,919"
45,2022.10.13,"47,300","-2,550","49,400","49,500","47,300","2,538,948"
46,2022.10.12,"49,850",-250,"49,850","50,300","49,000","2,106,857"
47,2022.10.11,"50,100",-800,"49,350","50,400","48,800","2,430,880"
48,2022.10.07,"50,900","-3,900","54,300","54,800","50,500","4,265,238"
49,2022.10.06,"54,800",+300,"54,600","55,700","53,900","2,123,384"
50,2022.10.05,"54,500","-1,400","56,700","57,100","54,300","2,107,661"
51,2022.10.04,"55,900","-1,200","57,700","58,100","55,100","2,220,578"
52,2022.09.30,"57,100","+1,200","55,200","58,000","55,000","1,882,206"
53,2022.09.29,"55,900","-1,000","57,700","59,000","55,800","2,212,133"
54,2022.09.28,"56,900","-2,400","58,600","58,800","56,100","2,387,527"
55,2022.09.27,"59,300",-400,"59,500","60,300","57,800","1,807,942"
56,2022.09.26,"59,700","-1,300","60,100","61,000","59,200","1,983,320"
57,2022.09.23,"61,000",-300,"61,300","61,800","60,900","1,660,303"
58,2022.09.22,"61,300","-2,700","62,700","62,800","61,100","1,743,099"
59,2022.09.21,"64,000","-1,300","64,900","65,300","63,600","1,056,852"
60,2022.09.20,"65,300",-100,"66,400","66,600","65,300","854,697"
61,2022.09.19,"65,400","-1,500","67,100","67,300","65,400","1,132,357"
62,2022.09.16,"66,900",-500,"66,700","67,700","66,300","922,538"
63,2022.09.15,"67,400",-700,"68,600","69,000","67,400","984,996"
64,2022.09.14,"68,100","-1,900","67,000","68,500","66,500","1,827,706"
65,2022.09.13,"70,000","+2,000","69,100","70,800","69,100","2,103,796"
66,2022.09.08,"68,000",+500,"68,500","69,200","67,600","1,169,203"
67,2022.09.07,"67,500","-2,200","69,100","69,200","67,000","1,793,068"
68,2022.09.06,"69,700",-300,"70,000","70,600","69,500","744,418"
69,2022.09.05,"70,000",-200,"69,800","70,800","69,400","865,940"
70,2022.09.02,"70,200","-1,200","72,100","72,200","70,000","1,201,760"
71,2022.09.01,"71,400","-2,000","72,300","72,500","71,200","1,275,977"
72,2022.08.31,"73,400",+200,"72,300","73,700","71,800","1,348,480"
73,2022.08.30,"73,200","+1,000","72,500","73,500","72,500","802,825"
74,2022.08.29,"72,200","-3,800","72,800","73,400","71,800","1,632,297"
75,2022.08.26,"76,000",-100,"76,700","77,200","75,500","993,727"
76,2022.08.25,"76,100","+1,200","75,400","76,800","75,000","1,252,757"
77,2022.08.24,"74,900",+100,"74,900","75,500","74,200","936,191"
78,2022.08.23,"74,800",-200,"74,800","75,800","74,200","1,327,312"
79,2022.08.22,"75,000","-1,700","75,600","76,300","74,600","1,250,643"
80,2022.08.19,"76,700","-2,500","78,300","78,800","76,400","1,804,047"
81,2022.08.18,"79,200",-900,"79,400","79,600","77,500","1,640,906"
82,2022.08.17,"80,100",-600,"80,800","81,200","79,600","1,041,971"
83,2022.08.16,"80,700","-1,800","83,000","83,200","80,500","1,798,225"
84,2022.08.12,"82,500","-1,200","83,000","83,200","81,700","1,069,578"
85,2022.08.11,"83,700","+3,400","82,600","84,300","82,400","1,918,391"
86,2022.08.10,"80,300","-2,900","82,300","82,800","80,300","1,428,961"
87,2022.08.09,"83,200","+1,200","81,800","83,800","81,500","1,541,966"
88,2022.08.08,"82,000",+800,"80,600","82,000","80,100","1,674,063"
89,2022.08.05,"81,200",-500,"82,000","83,100","80,700","2,511,627"
90,2022.08.04,"81,700","+5,700","77,000","81,700","76,800","5,803,458"
91,2022.08.03,"76,000","+4,200","71,900","76,100","71,500","2,893,725"
92,2022.08.02,"71,800","-2,200","73,800","73,800","71,600","1,786,920"
93,2022.08.01,"74,000",-800,"74,800","75,200","74,000","907,903"
94,2022.07.29,"74,800","+2,400","73,200","75,400","73,200","2,164,565"
95,2022.07.28,"72,400",+500,"73,000","74,200","72,100","1,226,484"
96,2022.07.27,"71,900",-500,"72,500","72,600","71,200","924,477"
97,2022.07.26,"72,400",-600,"72,600","72,900","71,800","696,076"
98,2022.07.25,"73,000",+900,"71,600","73,100","71,400","1,038,303"
99,2022.07.22,"72,100","-1,600","73,500","73,600","71,600","1,601,677"
100,2022.07.21,"73,700",+300,"73,900","75,000","73,500","1,244,024"
101,2022.07.20,"73,400",+600,"74,700","75,600","73,100","1,758,524"
102,2022.07.19,"72,800",0,"72,000","73,200","71,600","949,001"
103,2022.07.18,"72,800","+2,700","71,100","73,200","70,600","1,690,739"
104,2022.07.15,"70,100","-2,000","72,100","72,200","69,400","1,605,289"
105,2022.07.14,"72,100",+200,"71,000","73,400","70,400","1,597,400"
106,2022.07.13,"71,900","+1,600","70,100","72,200","70,100","1,156,844"
107,2022.07.12,"70,300","-1,000","70,700","71,000","69,400","1,082,539"
108,2022.07.11,"71,300",-500,"71,900","72,800","71,100","979,002"
109,2022.07.08,"71,800","-1,200","73,900","73,900","71,800","1,418,763"
110,2022.07.07,"73,000",-500,"74,500","74,900","72,700","1,603,464"
111,2022.07.06,"73,500","+1,500","71,300","75,000","71,200","2,724,220"
112,2022.07.05,"72,000","+3,900","68,700","72,500","68,300","2,125,688"
113,2022.07.04,"68,100",+800,"67,300","69,000","66,200","1,019,171"
114,2022.07.01,"67,300","-2,600","70,000","70,300","66,600","1,817,276"
115,2022.06.30,"69,900",-900,"70,400","71,100","69,900","1,339,031"
116,2022.06.29,"70,800",-800,"70,100","71,300","69,700","1,185,471"
117,2022.06.28,"71,600",-200,"71,600","72,300","70,600","1,082,711"
118,2022.06.27,"71,800",+300,"72,400","72,900","70,600","1,470,633"
119,2022.06.24,"71,500","+4,400","67,400","71,500","67,400","2,331,632"
120,2022.06.23,"67,100","-1,400","68,300","69,300","66,700","2,005,224"
121,2022.06.22,"68,500","-2,000","70,900","71,000","68,500","1,908,000"
122,2022.06.21,"70,500",+900,"69,600","70,700","69,200","1,525,415"
123,2022.06.20,"69,600","-2,600","72,300","72,900","68,700","2,436,471"
124,2022.06.17,"72,200",-100,"70,200","73,000","70,200","3,044,377"
125,2022.06.16,"72,300",-400,"74,400","75,200","71,900","2,053,257"
126,2022.06.15,"72,700","-3,900","76,100","76,500","72,100","2,844,798"
127,2022.06.14,"76,600",+100,"74,900","76,900","74,200","2,342,617"
128,2022.06.13,"76,500","-3,600","77,800","78,200","76,100","2,176,053"
129,2022.06.10,"80,100","-1,200","80,400","81,000","80,000","1,430,382"
130,2022.06.09,"81,300",-200,"81,100","81,800","80,300","1,732,196"
131,2022.06.08,"81,500",-400,"82,700","82,800","81,200","1,317,967"
132,2022.06.07,"81,900","-3,800","84,500","84,800","81,600","2,373,935"
133,2022.06.03,"85,700","+2,000","84,800","87,400","84,700","2,371,620"
134,2022.06.02,"83,700","-1,300","84,000","84,200","82,900","1,147,185"
135,2022.05.31,"85,000","+1,100","84,100","85,000","82,900","2,170,810"
136,2022.05.30,"83,900","+2,200","82,800","84,000","82,600","2,091,429"
137,2022.05.27,"81,700",+200,"82,400","83,000","81,500","1,038,755"
138,2022.05.26,"81,500",-300,"81,900","83,300","81,000","1,338,305"
139,2022.05.25,"81,800","+1,200","81,000","82,000","80,300","1,365,261"
140,2022.05.24,"80,600","-2,300","82,500","82,600","80,600","1,154,150"
141,2022.05.23,"82,900",-100,"82,700","83,500","82,400","933,750"
142,2022.05.20,"83,000","+2,600","80,800","83,300","80,400","1,561,541"
143,2022.05.19,"80,400","-2,200","80,500","81,000","80,000","1,519,533"
144,2022.05.18,"82,600",-600,"83,700","84,000","82,500","1,208,755"
145,2022.05.17,"83,200",+900,"82,300","83,400","82,100","1,218,935"
146,2022.05.16,"82,300",+500,"83,300","84,300","82,100","1,598,561"
147,2022.05.13,"81,800","+1,100","80,700","81,900","80,300","1,528,530"
148,2022.05.12,"80,700","-4,700","83,700","84,000","80,600","2,971,934"
149,2022.05.11,"85,400","+1,800","83,800","85,400","83,300","1,367,542"
150,2022.05.10,"83,600",-500,"82,000","84,300","81,900","2,390,050"
151,2022.05.09,"84,100",-200,"84,000","85,000","82,800","1,533,542"
152,2022.05.06,"84,300","-4,700","86,500","86,600","84,100","3,592,237"
153,2022.05.04,"89,000",+500,"88,600","91,900","88,300","1,865,993"
154,2022.05.03,"88,500","+1,200","87,300","89,200","87,000","1,435,047"
155,2022.05.02,"87,300","-2,600","88,400","88,900","87,000","1,726,505"
156,2022.04.29,"89,900",+600,"89,300","90,400","88,700","1,110,597"
157,2022.04.28,"89,300",+900,"89,700","89,800","88,100","1,216,554"
158,2022.04.27,"88,400","-1,800","87,600","88,900","87,600","1,390,581"
159,2022.04.26,"90,200",+500,"89,800","91,700","89,700","1,368,258"
160,2022.04.25,"89,700","-2,300","90,400","91,600","89,600","1,511,408"
161,2022.04.22,"92,000","-1,600","92,200","92,400","91,400","1,553,904"
162,2022.04.21,"93,600","-1,500","95,100","95,100","93,100","1,809,576"
163,2022.04.20,"95,100",0,"96,100","96,200","94,600","880,905"
164,2022.04.19,"95,100",+700,"95,000","96,500","94,900","836,819"
165,2022.04.18,"94,400","-1,000","94,500","94,900","94,000","774,064"
166,2022.04.15,"95,400",-700,"95,000","96,700","93,700","1,080,260"
167,2022.04.14,"96,100",+300,"96,400","96,500","94,500","1,299,995"
168,2022.04.13,"95,800","+1,700","95,000","96,200","94,600","1,403,239"
169,2022.04.12,"94,100","-1,000","93,400","95,100","92,100","1,909,946"
170,2022.04.11,"95,100","-2,900","97,100","97,100","94,600","2,061,220"
171,2022.04.08,"98,000","-1,900","100,000","100,500","96,500","2,929,790"
172,2022.04.07,"99,900","-5,100","103,000","103,500","99,900","2,885,845"
173,2022.04.06,"105,000","-2,500","105,500","106,500","104,000","1,529,617"
174,2022.04.05,"107,500","+2,000","106,500","108,000","106,000","1,617,662"
175,2022.04.04,"105,500",-500,"105,500","106,000","104,000","1,276,251"
176,2022.04.01,"106,000",-500,"105,500","106,500","105,000","1,163,804"
177,2022.03.31,"106,500",0,"106,000","107,500","105,500","1,065,806"
178,2022.03.30,"106,500","+1,000","107,000","108,000","106,000","1,115,413"
179,2022.03.29,"105,500",+500,"106,000","106,500","104,500","1,318,977"
180,2022.03.28,"105,000",0,"105,000","105,500","102,500","1,534,357"
181,2022.03.25,"105,000",0,"106,000","107,000","104,000","1,944,089"
182,2022.03.24,"105,000","-1,500","105,000","105,500","103,000","2,071,398"
183,2022.03.23,"106,500",0,"107,500","108,500","104,500","2,310,401"
184,2022.03.22,"106,500","+1,500","104,500","108,000","104,500","2,052,237"
185,2022.03.21,"105,000","-3,500","108,500","110,000","104,000","3,284,518"
186,2022.03.18,"108,500","+2,000","107,500","109,000","106,000","2,993,197"
187,2022.03.17,"106,500","+2,500","106,000","109,000","105,500","3,504,355"
188,2022.03.16,"104,000","+1,000","105,000","105,500","102,000","1,763,654"
189,2022.03.15,"103,000",-500,"103,500","104,500","101,000","1,778,162"
190,2022.03.14,"103,500","+2,000","102,500","105,000","102,000","3,656,814"
191,2022.03.11,"101,500","+1,500","100,000","102,000","98,400","3,160,552"
192,2022.03.10,"100,000","+7,900","94,400","100,000","94,300","5,742,398"
193,2022.03.08,"92,100",+500,"90,000","94,000","89,600","1,774,311"
194,2022.03.07,"91,600","-3,100","93,400","93,500","91,600","1,950,179"
195,2022.03.04,"94,700","-1,900","96,200","96,300","94,500","1,539,472"
196,2022.03.03,"96,600","+1,300","96,100","97,300","95,300","1,738,057"
197,2022.03.02,"95,300","+1,200","94,400","95,700","93,900","2,173,330"
198,2022.02.28,"94,100",-300,"94,100","94,900","93,100","2,175,339"
199,2022.02.25,"94,400","+4,400","92,100","95,000","91,800","3,690,345"
200,2022.02.24,"90,000","-2,600","91,100","91,800","89,300","2,176,721"
201,2022.02.23,"92,600",+800,"92,500","93,800","91,900","1,738,804"
202,2022.02.22,"91,800","-1,400","91,700","93,200","91,200","1,904,605"
203,2022.02.21,"93,200","+1,800","90,100","94,500","89,900","2,855,108"
204,2022.02.18,"91,400",+800,"89,200","92,500","88,700","2,232,912"
205,2022.02.17,"90,600","-1,300","91,900","92,100","89,200","2,851,978"
206,2022.02.16,"91,900","+3,600","90,200","92,100","89,600","2,468,864"
207,2022.02.15,"88,300",-500,"89,200","91,000","87,900","2,250,253"
208,2022.02.14,"88,800","-2,900","90,300","90,800","87,500","4,002,853"
209,2022.02.11,"91,700","+4,400","87,300","93,600","85,300","7,012,496"
210,2022.02.10,"87,300","+1,200","86,900","89,400","86,000","3,401,352"
211,2022.02.09,"86,100",-400,"86,900","87,300","85,700","1,640,629"
212,2022.02.08,"86,500","-1,500","88,000","89,200","86,000","2,030,457"
213,2022.02.07,"88,000",+900,"87,300","88,000","85,000","2,224,116"
214,2022.02.04,"87,100","+2,000","85,100","87,500","84,500","1,870,626"
215,2022.02.03,"85,100",+100,"87,100","88,300","85,100","3,118,696"
216,2022.01.28,"85,000","+2,400","82,800","85,600","82,200","2,958,280"
217,2022.01.27,"82,600","-4,300","87,000","87,500","82,600","3,793,749"
218,2022.01.26,"86,900",-700,"87,300","88,600","86,600","2,204,197"
219,2022.01.25,"87,600","-2,400","90,300","90,700","87,500","2,844,579"
220,2022.01.24,"90,000","-1,800","90,900","92,100","89,700","2,021,697"
221,2022.01.21,"91,800",-500,"91,100","94,100","90,600","2,954,607"
222,2022.01.20,"92,300","+1,900","90,800","92,700","88,800","3,004,684"
223,2022.01.19,"90,400","-1,600","88,400","90,400","87,300","4,587,643"
224,2022.01.18,"92,000",-900,"92,900","94,400","92,000","1,650,829"
225,2022.01.17,"92,900","-1,000","92,900","94,300","92,000","2,589,273"
226,2022.01.14,"93,900","-2,800","95,200","95,300","93,600","2,685,014"
227,2022.01.13,"96,700",-500,"97,500","98,200","96,200","2,519,096"
228,2022.01.12,"97,200","+2,200","96,100","98,600","96,100","3,354,459"
229,2022.01.11,"95,000","-1,600","96,000","97,200","94,500","4,382,380"
230,2022.01.10,"96,600","-3,400","100,000","100,500","95,200","5,377,749"
231,2022.01.07,"100,000",0,"100,000","101,500","99,800","3,962,672"
232,2022.01.06,"100,000","-5,500","102,500","103,000","99,900","7,120,428"
233,2022.01.05,"105,500","-6,000","111,000","111,000","105,000","5,108,428"
234,2022.01.04,"111,500","-3,000","114,000","114,500","111,000","2,396,207"
235,2022.01.03,"114,500","+2,000","113,500","117,000","113,000","1,846,049"
236,2021.12.30,"112,500","-1,500","114,000","114,500","112,500","1,223,078"
237,2021.12.29,"114,000",+500,"115,500","117,500","114,000","1,791,503"
238,2021.12.28,"113,500",+500,"113,000","114,000","113,000","2,370,856"
239,2021.12.27,"113,000","-1,500","114,000","114,500","113,000","1,116,701"
240,2021.12.24,"114,500","+1,500","113,000","115,000","112,500","1,484,508"
241,2021.12.23,"113,000","-1,500","114,500","115,000","113,000","1,113,550"
242,2021.12.22,"114,500",0,"115,000","115,500","113,500","1,036,505"
243,2021.12.21,"114,500","+1,500","112,500","115,000","112,500","1,366,889"
244,2021.12.20,"113,000","-4,500","116,500","117,000","113,000","2,989,796"
245,2021.12.17,"117,500","-2,000","118,000","119,000","117,500","1,265,074"
246,2021.12.16,"119,500","+1,000","119,500","120,500","118,500","1,168,717"
247,2021.12.15,"118,500",0,"117,500","119,000","117,000","1,070,223"
248,2021.12.14,"118,500","-1,500","118,500","119,000","117,000","1,718,411"
249,2021.12.13,"120,000","-2,500","123,000","123,000","120,000","1,405,089"
250,2021.12.10,"122,500",0,"122,000","122,500","121,000","974,383"
251,2021.12.09,"122,500","+1,500","120,500","122,500","120,000","2,338,843"
252,2021.12.08,"121,000",+500,"121,500","123,500","120,500","2,288,195"
253,2021.12.07,"120,500",-500,"121,500","122,000","120,000","1,218,740"
254,2021.12.06,"121,000","-2,500","122,500","122,500","120,500","1,477,396"
255,2021.12.03,"123,500","+1,000","122,000","124,000","121,500","1,488,902"
256,2021.12.02,"122,500",0,"121,500","123,000","120,000","2,028,101"
257,2021.12.01,"122,500",+500,"121,500","123,500","121,000","1,482,581"
258,2021.11.30,"122,000","-1,000","124,000","124,500","121,500","3,807,209"
259,2021.11.29,"123,000","-2,500","123,000","125,500","122,000","2,031,484"
260,2021.11.26,"125,500","-2,500","127,500","128,500","125,000","1,679,040"
261,2021.11.25,"128,000","+3,500","125,000","128,500","124,500","2,906,344"
262,2021.11.24,"124,500",0,"124,500","125,500","123,500","1,589,036"
263,2021.11.23,"124,500","-4,000","127,500","128,000","124,000","1,981,200"
264,2021.11.22,"128,500","+1,500","127,000","129,000","125,500","2,213,290"
265,2021.11.19,"127,000","+2,500","125,000","127,500","124,500","1,512,294"
266,2021.11.18,"124,500",-500,"125,000","126,000","123,000","1,543,924"
267,2021.11.17,"125,000","-2,500","128,000","129,000","125,000","1,675,657"
268,2021.11.16,"127,500","-1,500","129,000","130,000","127,000","1,591,390"
269,2021.11.15,"129,000","+2,000","127,000","129,500","127,000","1,714,170"
270,2021.11.12,"127,000","+1,500","126,000","128,000","124,500","2,100,660"
271,2021.11.11,"125,500","+1,500","123,000","125,500","121,500","1,955,371"
272,2021.11.10,"124,000","-1,500","125,500","127,500","123,500","1,598,893"
273,2021.11.09,"125,500",+500,"124,500","127,000","124,500","1,990,889"
274,2021.11.08,"125,000","-3,500","128,500","128,500","123,000","4,026,899"
275,2021.11.05,"128,500","-1,500","131,000","131,000","126,500","2,810,726"
276,2021.11.04,"130,000","+5,500","126,000","130,500","125,500","6,001,098"
277,2021.11.03,"124,500","-3,500","128,000","128,500","123,500","2,937,805"
278,2021.11.02,"128,000","+2,500","126,000","128,500","126,000","1,642,378"
279,2021.11.01,"125,500",0,"126,000","127,000","125,000","1,081,519"
280,2021.10.29,"125,500",0,"125,500","126,500","123,000","1,891,355"
281,2021.10.28,"125,500","-3,000","129,000","130,000","125,000","1,783,396"
282,2021.10.27,"128,500","+1,000","128,000","129,000","126,500","1,449,071"
283,2021.10.26,"127,500","+1,500","126,000","128,000","126,000","1,265,299"
284,2021.10.25,"126,000","-1,500","126,500","127,500","123,500","2,309,608"
285,2021.10.22,"127,500",-500,"128,000","129,500","125,500","1,985,417"
286,2021.10.21,"128,000",0,"128,500","130,000","127,500","2,297,507"
287,2021.10.20,"128,000",+500,"129,500","130,500","127,000","4,959,740"
288,2021.10.19,"127,500","+6,000","123,000","127,500","121,500","4,075,027"
289,2021.10.18,"121,500",-500,"123,000","123,000","120,500","1,831,322"
290,2021.10.15,"122,000",+500,"123,000","123,500","120,000","2,331,425"
291,2021.10.14,"121,500","+4,500","118,500","122,000","118,500","3,891,958"
292,2021.10.13,"117,000","+3,500","114,000","118,500","114,000","2,731,883"
293,2021.10.12,"113,500","-4,000","117,000","118,500","113,000","3,810,466"
294,2021.10.08,"117,500","-2,000","121,500","121,500","117,500","3,930,836"
295,2021.10.07,"119,500","+6,500","115,000","119,500","115,000","5,146,917"
296,2021.10.06,"113,000","+2,000","112,500","116,000","112,000","4,610,915"
297,2021.10.05,"111,000","-5,500","114,500","116,000","110,500","4,885,065"
298,2021.10.01,"116,500","-1,500","118,000","120,000","116,000","2,329,103"
299,2021.09.30,"118,000","+1,500","115,000","120,500","114,500","4,649,917"
300,2021.09.29,"116,500","-1,000","115,000","117,500","114,500","3,172,350"
301,2021.09.28,"117,500","-2,500","120,500","121,500","117,500","3,445,583"
302,2021.09.27,"120,000",+500,"120,000","122,500","119,500","3,635,942"
303,2021.09.24,"119,500","+4,500","116,000","121,000","116,000","5,327,603"
304,2021.09.23,"115,000","-4,500","116,500","118,000","114,000","6,314,773"
305,2021.09.17,"119,500","-2,000","121,500","121,500","118,000","4,807,631"
306,2021.09.16,"121,500","-1,000","123,000","125,000","121,000","4,770,936"
307,2021.09.15,"122,500","-1,500","123,500","127,500","122,000","9,078,817"
308,2021.09.14,"124,000",-500,"122,500","126,000","118,000","18,895,148"
309,2021.09.13,"124,500","-5,500","126,500","130,000","122,500","8,675,498"
310,2021.09.10,"130,000","+1,500","127,000","133,500","126,000","9,918,050"
311,2021.09.09,"128,500","-10,000","134,000","134,500","128,000","14,534,253"
312,2021.09.08,"138,500","-15,500","151,500","151,500","136,500","16,920,382"
313,2021.09.07,"154,000","-1,500","155,500","156,000","153,500","1,072,249"
314,2021.09.06,"155,500","-1,000","156,000","156,500","152,500","1,883,428"
315,2021.09.03,"156,500","+1,500","155,500","157,500","154,500","1,934,669"
316,2021.09.02,"155,000","+1,000","154,500","156,000","153,500","1,649,156"
317,2021.09.01,"154,000","-1,000","155,000","156,000","154,000","2,011,434"
318,2021.08.31,"155,000","+3,500","152,500","155,000","151,000","3,078,357"
319,2021.08.30,"151,500","+1,500","152,000","153,000","150,500","1,628,144"
320,2021.08.27,"150,000",+500,"149,000","150,000","147,000","1,430,634"
321,2021.08.26,"149,500","-1,500","151,500","152,500","147,500","2,360,164"
322,2021.08.25,"151,000","+2,000","149,000","153,500","148,500","2,900,928"
323,2021.08.24,"149,000",+500,"150,000","150,500","148,000","2,032,632"
324,2021.08.23,"148,500","+4,500","146,000","148,500","144,500","2,678,395"
325,2021.08.20,"144,000","-2,500","146,500","149,000","143,000","2,776,813"
326,2021.08.19,"146,500","+1,000","144,000","149,000","144,000","2,813,914"
327,2021.08.18,"145,500","+3,500","142,000","146,500","141,500","2,720,552"
328,2021.08.17,"142,000","-4,000","146,000","147,500","141,000","3,322,347"
329,2021.08.13,"146,000","-1,500","147,500","147,500","144,500","2,285,992"
330,2021.08.12,"147,500","+3,500","146,000","148,000","144,000","2,950,088"
331,2021.08.11,"144,000","-2,500","145,500","147,500","144,000","1,754,472"
332,2021.08.10,"146,500","-1,500","148,000","148,500","144,500","2,074,409"
333,2021.08.09,"148,000","+2,500","145,500","149,000","144,000","3,017,396"
334,2021.08.06,"145,500","-3,500","149,500","149,500","145,000","4,155,669"
335,2021.08.05,"149,000",-500,"150,000","151,500","148,500","2,254,087"
336,2021.08.04,"149,500","+5,500","144,500","150,000","144,000","3,136,752"
337,2021.08.03,"144,000","-2,000","146,000","146,500","143,000","2,697,098"
338,2021.08.02,"146,000","-1,000","147,000","148,500","145,000","2,172,117"
339,2021.07.30,"147,000","-1,500","149,000","149,500","147,000","2,057,332"
340,2021.07.29,"148,500",+500,"148,500","149,000","147,500","1,766,172"
341,2021.07.28,"148,000",0,"147,000","149,500","146,500","2,716,816"
342,2021.07.27,"148,000",+500,"147,500","149,000","145,500","3,357,695"
343,2021.07.26,"147,500","-2,000","151,500","153,000","146,500","4,071,898"
344,2021.07.23,"149,500","+2,000","148,500","153,500","147,500","5,249,906"
345,2021.07.22,"147,500","+2,500","144,500","148,000","142,500","5,759,268"
346,2021.07.21,"145,000","-7,000","153,000","155,500","144,500","10,409,836"
347,2021.07.20,"152,000","-2,000","151,500","153,000","149,000","6,652,856"
348,2021.07.19,"154,000","-3,000","155,500","155,500","154,000","3,475,792"
349,2021.07.16,"157,000","-2,500","158,500","159,500","157,000","3,423,188"
350,2021.07.15,"159,500","-2,500","162,000","162,000","158,500","3,821,843"
351,2021.07.14,"162,000","+1,000","161,500","164,500","161,000","3,352,019"
352,2021.07.13,"161,000","-1,000","162,500","163,500","160,500","3,859,736"
353,2021.07.12,"162,000","+1,500","161,000","162,500","158,000","3,248,064"
354,2021.07.09,"160,500","-2,500","161,500","162,000","158,500","3,795,528"
355,2021.07.08,"163,000","+2,000","161,500","164,500","161,000","4,121,257"
356,2021.07.07,"161,000","+3,500","158,500","163,500","158,500","4,413,394"
357,2021.07.06,"157,500",+500,"157,500","159,000","157,000","2,045,164"
358,2021.07.05,"157,000","-2,500","160,500","162,000","156,500","4,506,967"
359,2021.07.02,"159,500",-500,"158,500","161,500","156,000","4,407,703"
360,2021.07.01,"160,000","-3,000","164,000","165,500","159,500","4,630,280"
361,2021.06.30,"163,000","+5,000","159,000","165,000","157,500","7,305,590"
362,2021.06.29,"158,000","+3,000","156,000","158,000","154,500","3,938,542"
363,2021.06.28,"155,000",+500,"154,500","157,500","154,000","5,141,409"
364,2021.06.25,"154,500","-2,500","155,000","159,500","150,500","12,271,446"
365,2021.06.24,"157,000","-12,500","172,000","173,000","155,500","18,408,195"
366,2021.06.23,"169,500","+10,500","162,500","170,000","161,000","9,078,797"
367,2021.06.22,"159,000","+4,000","158,000","159,000","155,500","4,662,042"
368,2021.06.21,"155,000",0,"155,500","159,500","152,000","8,324,948"
369,2021.06.18,"155,000","+7,000","150,000","157,500","149,500","7,706,345"
370,2021.06.17,"148,000","+5,000","142,000","149,500","140,500","5,408,889"
371,2021.06.16,"143,000","-1,500","144,000","146,000","142,500","4,996,272"
